
// DBKACAO - Devolver a BKO - Script 294
                        
//Imports;
#import WFUsuario:PsqUsuario;					*
#import WFAtdUsuAtual:WFAtdUsAExcluir;			*
#import WFAtdUsuAtual:WFAtdUsAAlterar;			*
#import WFAtdUsuAtual:WFAtdUsAIncluir;			*
#import WFAtdUsuAtual:WFAtdUsAConsultar;		*
#import WFAtdGrupoAtual:WFAtdGrAAlterar;		*
#import WFAndamento:WFAndameIncluir;			*
#import WFAtdAndAtual:WFAtdAnAAlterar;			*
#import WFAndObservacao:WFAndObsIncluir;		*
#import WFAtdNivel:WFAtdNivIncluir;				*
#import WFAtdGrpDevol:WFAtdGrDExcluir;			*+
#import WFAtdGrpDevol:WFAtdGrDConsultar;		*+
#import WFAtdUsrDevol:WFAtdUsDExcluir;			*+
#import WFAtdUsrDevol:WFAtdUsDConsultar;		*+
#import WFAtendimento:WFAtendiAlterar;			*++
#import WFAndMotivo:WFAndMotIncluir;			*
#import WFAtdBaixaAtual:WFAtdBxAExcluir;		*+
#import WFAndTrf:WFAndTrfIncluir;				*
#import WFAndTrf:WFAndTrfAlterar;				*
#import WFAndTrf:WFObtemAndTrf;					*

//Definições;
DOMNODE domScript;
DOMNODE domWorkflow;
DOMNODE domTratWf;
DOMNODE domGrupo;
DOMNODE domMotivo;
DOMNODE paramAtdUs;
DOMNODE parametro;
DOMNODE paramAtdGr;
DOMNODE paramAtdNv;
DOMNODE parametroAnd;
DOMNODE parametroAndAt;
DOMNODE parametroAndOb;
DOMNODE paramAtd;
DOMNODE parametroAndMt;
DOMNODE paramProxAnd;
DOMNODE paramUltAnd;

XMLGen xmlObtemAtGrAt;
XMLGen xmlObtemAtUsAt;
XMLGen AtdUsrAt;
XMLGen AtdGrpAt;
XMLGen AtdNivel;
XMLGen AndAtual;
XMLGen AndamentoIns;
XMLGen Observacao;
XMLGen AtdGrpRecep;
XMLGen AtdUsrRecep;
XMLGen xmlAtendimento;
XMLGen usuario;
XMLGen Motivo;
XMLGen AtdBxaAt;
XMLGen AtdActUsrAt;
XMLGen xmlAltAndTrf;
XMLGen xmlIncAndTrf;
XMLGen xmlUltAndTrf;


string txt;
string urlDestino;
string txtProxAnd;
string txtUltAnd;

int proxAndamento;
int UsuarioAtual;
int idAgrEstTPrAt;
int idAgrEstTPrFt;
int idAtividade;
